Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
08/01/2022;1100 UTC;1;1007,4;1007,4;1007;208,7;23;22,3;23,2;22,8;22,5;22,1;96;96;96;148;6,5;4,2
08/01/2022;1200 UTC;0,4;1007,8;1007,8;1007,4;834,3;22,8;22,1;24,1;22,8;23,5;22,1;96;96;96;143;8;5,9
08/01/2022;1300 UTC;0;1008;1008;1007,8;1066,6;23,9;23,2;24,1;22,8;23,3;22,1;96;96;96;138;8;3,6
08/01/2022;1400 UTC;0;1007,9;1008,1;1007,9;1332,6;23,7;22,9;24,9;23,7;24,2;22,8;96;95;95;118;4,6;2,5
08/01/2022;1500 UTC;0,4;1007,6;1007,9;1007,6;801,2;23,3;22,3;23,9;23,2;23;22,2;95;94;94;93;4;1
08/01/2022;1600 UTC;0;1007,4;1007,6;1007,3;1098,1;23,9;22,7;24,2;23,3;23,3;22,3;95;93;93;97;2,9;1,8
08/01/2022;1700 UTC;0,2;1007,4;1007,4;1007,3;760;23,5;22,5;24,7;23,2;23,6;22,1;94;93;94;132;9,2;3
08/01/2022;1800 UTC;1,4;1007,3;1007,4;1007,2;512;22,4;21,5;23,7;22,3;22,7;21,4;95;93;95;143;11,7;8,7
08/01/2022;1900 UTC;1,2;1007,5;1007,5;1007,2;289,3;22,3;21,5;22,5;22;21,8;21,1;95;95;95;134;10,6;6,2
08/01/2022;2000 UTC;2,6;1007,9;1007,9;1007,5;151,5;22,1;21,4;22,4;21,9;21,6;21,1;96;95;96;135;9,3;4,7
08/01/2022;2100 UTC;3,6;1008,5;1008,5;1007,8;65,2;22,3;21,6;22,3;21,8;21,6;21;96;95;96;125;11,6;4,7
08/01/2022;2200 UTC;0,8;1008,8;1008,9;1008,5;11,7;21,9;21,2;22,3;21,9;21,6;21,2;96;96;96;121;7,6;2,8
08/01/2022;2300 UTC;1,4;1009,5;1009,5;1008,8;;22,2;21,5;22,3;21,9;21,6;21,2;96;96;96;125;7,7;5,1
09/01/2022;0000 UTC;0,2;1009,9;1010;1009,5;;22;21,4;22,2;21,9;21,5;21,3;96;96;96;97;6,9;4,7
09/01/2022;0100 UTC;0;1010,4;1010,4;1009,9;;21,6;20,9;22;21,6;21,3;20,9;96;96;96;28;6,9;0,6
09/01/2022;0200 UTC;0,8;1010,4;1010,6;1010,4;;21,7;20,8;21,8;21,5;21;20,8;96;95;95;69;2,9;1,3
09/01/2022;0300 UTC;0,2;1009,6;1010,4;1009,6;;21,7;20,9;21,8;21,5;21;20,7;95;95;95;141;2,5;1,1
09/01/2022;0400 UTC;0;1008,9;1009,6;1008,8;;21,7;20,8;21,8;21,5;21;20,6;95;95;95;205;2,5;0,6
09/01/2022;0500 UTC;0;1008,4;1008,9;1008,4;;21,9;20,9;21,9;21,7;21;20,7;95;94;94;118;1,6;0,2
09/01/2022;0600 UTC;0;1008,3;1008,4;1008,1;;21,7;20,7;21,9;21,6;20,9;20,6;94;94;94;97;2;0,5
09/01/2022;0700 UTC;0;1008,3;1008,3;1008,1;;21,7;20,7;21,9;21,5;20,9;20,5;94;94;94;33;2,5;0,7
09/01/2022;0800 UTC;0;1009;1009;1008,3;;21,8;20,5;21,9;21,5;20,7;20,4;94;93;93;69;1,8;0,9
09/01/2022;0900 UTC;0;1009,8;1009,8;1009;23;22;20,6;22,1;21,8;20,8;20,5;93;92;92;19;1,6;0,2
09/01/2022;1000 UTC;0;1010;1010;1009,7;272,3;23,3;21,4;23,3;22;21,4;20,5;92;89;89;145;1,1;0,3
09/01/2022;1100 UTC;0;1010,1;1010,3;1010;531,8;23,7;21,1;23,8;23;21,4;20,6;89;85;86;137;1,2;0,5
09/01/2022;1200 UTC;0;1010,6;1010,6;1010,1;766,5;23,5;21,2;24,1;23,3;21,6;20,9;88;85;87;193;1,5;0,5
09/01/2022;1300 UTC;0;1010,9;1010,9;1010,6;1179,6;23,8;21,9;24,4;23,4;22,4;21;89;86;89;172;2,1;1,3
09/01/2022;1400 UTC;0;1010,6;1010,9;1010,6;1192,8;23,5;21,5;24,5;23,5;22,5;21,4;89;88;88;168;2,4;1,8
09/01/2022;1500 UTC;0;1009,8;1010,6;1009,8;1644,9;25,3;22,8;25,3;23,4;23;21,4;89;85;86;148;2,6;1,5
09/01/2022;1600 UTC;0;1009,5;1009,9;1009,5;1730,5;24,5;22;26,1;24,3;23,5;21,4;86;83;86;209;2,6;1,3
09/01/2022;1700 UTC;0;1008,9;1009,5;1008,9;1379,1;24,6;21,7;24,8;24,1;22,2;21,3;86;83;84;207;2,7;1,3
09/01/2022;1800 UTC;0;1008,6;1008,9;1008,6;1171,6;23,6;20,7;24,8;23,5;21,8;20,1;84;80;84;167;2,9;1,9
09/01/2022;1900 UTC;2;1008,5;1008,6;1008,4;537,8;22;20,4;24;22;21,5;19,8;91;84;91;103;4,5;1,8
09/01/2022;2000 UTC;1,6;1008,3;1008,5;1008,3;259,8;21,2;20;22,1;20,9;20,6;19,7;93;91;93;93;3,1;0,7
09/01/2022;2100 UTC;0,2;1008,5;1008,5;1008,2;130,7;20,8;19,6;21,3;20,4;20,1;19,1;93;92;93;231;1,6;0,7
09/01/2022;2200 UTC;0,6;1008,9;1008,9;1008,5;8,5;20,4;19,2;21;20,4;19,9;19,2;93;93;93;281;4,1;1,9
09/01/2022;2300 UTC;0,2;1008,7;1008,9;1008,7;;20,1;18,6;20,7;20,1;19,4;18,6;93;91;91;267;4,2;1,3
10/01/2022;0000 UTC;0,2;1009,2;1009,2;1008,7;;20,2;18,5;20,3;20;18,8;18,3;91;90;90;197;2,3;0,6
10/01/2022;0100 UTC;0;1009,3;1009,5;1009,2;;20,7;18,8;20,7;20,2;18,9;18,4;90;89;89;235;1,5;1
10/01/2022;0200 UTC;0;1008,9;1009,4;1008,9;;20,9;19,2;20,9;20,6;19,2;18,7;90;89;90;84;2,4;0,6
10/01/2022;0300 UTC;0;1008,2;1008,9;1008,2;;21,1;19,5;21,1;20,7;19,5;19;91;90;91;101;1,7;0,7
10/01/2022;0400 UTC;0;1007,5;1008,2;1007,5;;20,6;19,1;21,1;20,6;19,6;19;91;91;91;71;1,9;0,8
10/01/2022;0500 UTC;0,8;1006,6;1007,5;1006,6;;20,7;19,4;20,9;20,6;19,5;19,1;92;91;92;108;2,3;0,8
10/01/2022;0600 UTC;1;1006,1;1006,6;1006,1;;20,5;19,4;20,8;20,4;19,6;19,3;93;92;93;112;2,6;1,3
10/01/2022;0700 UTC;0;1005,8;1006,1;1005,8;;20,5;19,4;20,6;20,3;19,5;19,2;94;93;93;75;1,9;1
10/01/2022;0800 UTC;1;1006,1;1006,1;1005,7;;20,8;19,8;20,8;20,5;19,8;19,4;94;93;94;51;1,8;0,8
10/01/2022;0900 UTC;1,4;1006,6;1006,8;1006,1;16,3;21,1;20,2;21,1;20,8;20,2;19,7;94;94;94;89;1,8;0,6
10/01/2022;1000 UTC;0,2;1006,5;1006,7;1006,4;141,4;21,5;20,6;21,5;21,1;20,6;20,1;95;94;95;136;1,7;1,1
10/01/2022;1100 UTC;0;1006,8;1006,9;1006,5;342,9;21,9;21;22,1;21,2;21,2;20,3;95;94;94;141;1,7;0,8
10/01/2022;1200 UTC;0;1007;1007;1006,7;1020,7;23,1;21,9;23,5;21,8;22,5;20,6;95;92;93;114;2;1,1
10/01/2022;1300 UTC;0;1006,7;1007,1;1006,7;826,1;22,7;21,4;23,6;22,2;22,5;20,8;93;91;92;207;2,3;1,2
10/01/2022;1400 UTC;0;1006,4;1006,7;1006,3;1378,1;23,4;21,6;23,5;22,7;21,9;21,3;93;90;90;266;3,5;1,8
10/01/2022;1500 UTC;0;1006,1;1006,4;1006;1939,1;24,1;21,8;24,6;23,4;22,6;21,4;90;87;87;243;3,7;1,6
10/01/2022;1600 UTC;0;1005,6;1006,2;1005,6;1396,9;23,6;21,7;24,2;23,3;22;21,3;90;87;89;251;3,9;1,7
10/01/2022;1700 UTC;0,2;1005;1005,7;1005;2250,7;24,3;22;24,7;23,6;22,5;21,2;89;85;87;244;4,9;1,6
10/01/2022;1800 UTC;0;1004,5;1005,1;1004,4;1355;23,5;21,3;24,6;23,5;22,3;21,2;88;85;87;256;4,1;2,1
10/01/2022;1900 UTC;0;1004,6;1004,6;1004,3;545,7;23,3;21,6;23,5;23,1;21,7;21,2;90;87;90;255;4,8;2,3
10/01/2022;2000 UTC;0;1004,8;1004,8;1004,4;341,3;23;21,5;23,4;23;21,6;21,4;91;90;91;256;6,4;2,6
10/01/2022;2100 UTC;0;1004,9;1005;1004,8;106,1;22,9;21,4;23;22,8;21,5;21,3;91;91;91;265;6,6;2,8
10/01/2022;2200 UTC;0;1005,7;1005,7;1004,9;11,8;22,7;21,1;22,9;22,6;21,4;21,1;92;91;91;256;6,6;2,2
10/01/2022;2300 UTC;0;1006,1;1006,1;1005,7;;22,9;21,2;23;22,7;21,3;21,1;91;90;90;285;5,1;2,1
11/01/2022;0000 UTC;0;1006,6;1006,6;1006,1;;23;21,4;23;22,9;21,4;21,1;91;90;90;286;4,4;1,5
11/01/2022;0100 UTC;0;1007;1007;1006,6;;22,9;21,3;23,1;22,9;21,5;21,2;91;90;91;293;3,3;0,5
11/01/2022;0200 UTC;0,6;1007;1007;1006,9;;22,8;21,5;23;22,7;21,6;21,3;93;91;93;91;3,1;0,6
11/01/2022;0300 UTC;1,8;1006,4;1007;1006,4;;22,6;21,5;22,8;22,6;21,6;21,4;93;93;93;88;4;1,5
11/01/2022;0400 UTC;3,8;1005,8;1006,4;1005,8;;22,6;21,6;22,6;22,4;21,6;21,3;94;93;94;3;4,5;1
11/01/2022;0500 UTC;1,4;1004,9;1005,8;1004,9;;22,3;21,4;22,7;22,2;21,7;21,4;95;94;95;286;4;1,5
11/01/2022;0600 UTC;0,6;1004,3;1004,9;1004,3;;22,3;21,5;22,3;22,3;21,5;21,4;95;95;95;256;3,1;0,8
11/01/2022;0700 UTC;0;1003,8;1004,3;1003,8;;22,5;21,7;22,5;22,3;21,8;21,5;95;95;95;118;3;1,6
11/01/2022;0800 UTC;0;1004,3;1004,3;1003,8;;22,5;21,6;22,5;22,3;21,7;21,5;95;95;95;54;3,7;1,1
11/01/2022;0900 UTC;0;1004,3;1004,4;1004,2;24,9;22,7;21,8;22,7;22,4;21,9;21,6;95;95;95;291;3,3;1,1
11/01/2022;1000 UTC;0,2;1005;1005;1004,3;196,7;23;22,2;23;22,7;22,2;21,8;95;95;95;298;2,8;1
11/01/2022;1100 UTC;0;1005,5;1005,6;1005;742,9;24,4;23,5;24,4;22,9;23,5;22;95;94;95;134;3;1,5
11/01/2022;1200 UTC;0;1005,7;1005,8;1005,5;1658,6;24,7;23,1;25;23,9;23,9;22,9;95;90;90;105;4;3,1
11/01/2022;1300 UTC;0;1005,8;1005,8;1005,7;703;24,1;22,7;24,7;23,6;22,9;22,1;92;90;92;101;4,7;1,8
11/01/2022;1400 UTC;0;1005,7;1006;1005,7;847;25,1;23,8;25,3;24,1;24;22,6;93;91;92;136;4,2;3,4
11/01/2022;1500 UTC;0;1005,5;1005,8;1005,4;1336;25,2;23,4;25,5;24,4;24;22,9;92;90;90;149;4,2;2,4
11/01/2022;1600 UTC;0;1005,2;1005,5;1005,2;1910;26,9;24,6;27,1;24,9;25,4;23,1;92;87;87;139;4,2;3,1
11/01/2022;1700 UTC;0;1004,8;1005,3;1004,8;2439,8;24,7;22,5;27,2;24,7;25;22,4;88;85;88;168;4,3;3,3
11/01/2022;1800 UTC;0;1004,7;1004,8;1004,5;1096,3;25,4;23,4;25,4;24,2;23,5;22,4;90;87;89;182;4,2;2,1
11/01/2022;1900 UTC;0;1004,4;1004,7;1004,4;532,1;24,3;22,9;25,4;24,2;23,1;22,2;92;88;92;257;3,4;1,9
11/01/2022;2000 UTC;9,2;1005,6;1005,6;1004,4;74,1;23,6;22,6;24,3;23,6;22,8;22,5;94;92;94;298;4,2;1,5
11/01/2022;2100 UTC;10,8;1005,8;1005,8;1005;13,4;23,4;22,6;23,6;23,3;22,7;22,4;95;94;95;187;4,3;1,1
11/01/2022;2200 UTC;1,4;1005,9;1006,1;1005,8;1,6;23,5;22,8;23,6;23,4;22,9;22,6;96;95;96;267;2,3;0,8
11/01/2022;2300 UTC;0,6;1007;1007,1;1005,9;;23,3;22,6;23,5;23,3;22,8;22,5;96;96;96;29;2,6;0,9
12/01/2022;0000 UTC;0;1007,4;1007,4;1007;;23,6;22,8;23,6;23,2;22,8;22,5;96;95;95;107;1,9;1,1
12/01/2022;0100 UTC;0;1007,7;1007,7;1007,4;;23,5;22,7;23,6;23,5;22,8;22,6;95;95;95;292;2,1;1,2
12/01/2022;0200 UTC;0;1007,4;1007,8;1007,4;;23,4;22,6;23,6;23,4;22,8;22,6;95;95;95;291;2,1;1,1
12/01/2022;0300 UTC;0;1007,5;1007,7;1007,4;;23,6;22,8;23,6;23,3;22,9;22,5;95;95;95;276;5,1;2,2
12/01/2022;0400 UTC;0;1006,7;1007,5;1006,7;;23,5;22,8;23,7;23,5;22,9;22,7;95;95;95;273;5,1;2,4
12/01/2022;0500 UTC;0;1006,3;1006,8;1006,3;;23,4;22,6;23,6;23,4;22,8;22,6;96;95;95;282;4,3;1,1
12/01/2022;0600 UTC;0;1005,8;1006,3;1005,7;;23,4;22,6;23,4;23,3;22,6;22,5;96;95;96;105;2,5;1,3
12/01/2022;0700 UTC;0;1005,2;1005,8;1005,2;;23,6;22,8;23,6;23,3;22,8;22,6;96;95;95;61;4,5;1,6
12/01/2022;0800 UTC;0;1005,9;1005,9;1005,1;;23,5;22,5;23,7;23,5;22,8;22,5;95;94;94;309;4,5;1
12/01/2022;0900 UTC;0;1006,6;1006,6;1005,9;69,3;23,8;22,7;23,8;23,4;22,8;22,5;94;93;93;303;8,3;1
12/01/2022;1000 UTC;0;1006,8;1006,8;1006,5;528,4;24,8;23,5;24,8;23,8;23,5;22,6;94;92;93;263;2,6;1
12/01/2022;1100 UTC;0;1007,4;1007,4;1006,8;1439,7;24,8;23,2;25,6;24,7;24,3;23;93;90;91;272;3,7;2,1
12/01/2022;1200 UTC;0;1008;1008;1007,4;2286;26,4;24,5;26,4;24,8;24,5;23,1;91;89;89;240;6;1,8
12/01/2022;1300 UTC;0;1008,5;1008,6;1008;1764,4;25;23,1;27,1;24,8;25;22,8;90;85;89;188;5,2;3,4
12/01/2022;1400 UTC;0;1008,9;1008,9;1008,5;1433;24,8;22,7;25,4;24,8;23,7;22,7;90;88;88;213;4,9;2,3
12/01/2022;1500 UTC;0,2;1009;1009;1008,9;579;24,6;22,8;24,8;24,3;22,9;22,4;90;88;90;221;4,2;1,9
12/01/2022;1600 UTC;0;1009;1009,1;1009;917,8;25,1;23,2;25,4;24,4;23,5;22,5;90;89;90;246;5;2,4
12/01/2022;1700 UTC;0;1008,5;1009;1008,5;1681,2;26,2;23,5;26,2;24,8;23,8;23;90;85;85;259;6,3;3,2
12/01/2022;1800 UTC;0;1008,1;1008,5;1008,1;3003,2;26,7;23,4;27,1;26,1;24;23,2;85;82;82;254;6,1;2,6
12/01/2022;1900 UTC;0;1008;1008,2;1007,9;1895,4;26,2;23,3;27,1;26;24;23;86;81;84;245;5;1,7
12/01/2022;2000 UTC;0;1008,2;1008,3;1007,9;1074,3;26;23;26,4;25,6;23,8;22,5;87;83;84;240;3,8;1,5
12/01/2022;2100 UTC;0;1008,4;1008,4;1008,2;271,8;24,8;22,3;26;24,8;23;22,2;86;83;86;270;3,5;1,6
12/01/2022;2200 UTC;0;1008,9;1008,9;1008,3;21,4;24,7;22,2;24,9;24,6;22,4;22,1;86;85;86;263;3,1;1,6
12/01/2022;2300 UTC;0;1009,7;1009,7;1008,9;;24,8;22,5;24,8;24,7;22,5;22,1;87;86;87;287;3;1,3
13/01/2022;0000 UTC;0;1010,3;1010,4;1009,7;;24,6;22,5;24,8;24,6;22,6;22,3;88;87;88;279;2,9;1,1
13/01/2022;0100 UTC;0;1010,6;1010,7;1010,3;;24,4;22,6;24,7;24,4;22,7;22,5;90;88;90;280;2,9;1,5
13/01/2022;0200 UTC;0;1010,8;1010,9;1010,5;;24,3;22,5;24,4;24,3;22,7;22,4;90;89;90;276;2,9;1,6
13/01/2022;0300 UTC;0;1010,6;1011;1010,6;;24,3;22,5;24,5;24,2;22,7;22,4;90;89;90;281;3,9;1,5
13/01/2022;0400 UTC;0;1010,2;1010,6;1010,2;;24,3;22,5;24,3;24,2;22,5;22,5;90;90;90;271;3,6;1,8
13/01/2022;0500 UTC;0;1010,2;1010,2;1010;;24,2;22,4;24,3;24;22,5;22,3;90;90;90;303;3,5;0,7
13/01/2022;0600 UTC;0;1009,4;1010,2;1009,4;;24,1;22,5;24,3;24;22,5;22,4;91;90;91;53;2,4;0,9
13/01/2022;0700 UTC;0;1009,5;1009,7;1009,4;;24,1;22,5;24,2;24;22,7;22,5;92;91;91;121;3,6;0,9
13/01/2022;0800 UTC;0;1009,7;1009,7;1009,2;;23,9;22,5;24,2;23,9;22,6;22,5;92;91;92;310;3,6;1,5
13/01/2022;0900 UTC;0;1010,6;1010,6;1009,7;48,9;24;22,7;24,1;23,8;22,7;22,5;92;92;92;245;3,1;1
13/01/2022;1000 UTC;0;1011,5;1011,5;1010,6;596,4;25,1;23,3;25,1;24;23,3;22,7;93;90;90;265;2,9;1,6
13/01/2022;1100 UTC;0;1012,3;1012,3;1011,5;713,9;25,3;23,6;25,4;24,8;23,6;23;91;89;90;243;2,8;1,1
13/01/2022;1200 UTC;0;1012,9;1012,9;1012,3;1910,9;27,3;24,6;27,6;25,3;25,2;23,2;90;83;85;153;2,7;1,8
13/01/2022;1300 UTC;0;1012,9;1013;1012,8;3097,4;29;24,1;30,1;27,4;25,8;23,7;86;72;75;129;3,1;2,2
13/01/2022;1400 UTC;0;1012,9;1013,1;1012,8;3801,5;29,7;25,1;29,9;28;25,5;22,9;79;72;77;129;3,3;2,6
13/01/2022;1500 UTC;0;1012,6;1012,9;1012,6;4035,1;30,5;24,8;31,1;28,8;26,4;23,9;78;71;72;133;3,8;3,1
13/01/2022;1600 UTC;0;1012,6;1012,7;1012,5;3818,2;29,1;23,8;30,9;29,1;25,7;23,7;75;71;73;144;4;3
13/01/2022;1700 UTC;0;1012,3;1012,7;1012,3;2701,5;28,6;24,4;29,5;28,4;25;23,4;78;73;78;150;3,7;3
13/01/2022;1800 UTC;0;1012,6;1012,6;1012,2;2346,1;27,6;23,9;29,5;27,5;25,2;23,5;80;75;80;160;4,2;2,9
13/01/2022;1900 UTC;0;1012,7;1012,9;1012,6;782,2;26,8;23,6;27,8;26,7;24,1;23,4;83;80;83;172;3,9;2,6
13/01/2022;2000 UTC;0;1012,6;1012,7;1012,2;874,1;26,3;23,4;27,3;26,3;24,1;23,3;84;82;84;169;5,8;3,8
13/01/2022;2100 UTC;0;1013,1;1013,1;1012,6;170,6;26;23,2;26,4;26;23,7;23,1;86;84;84;161;5,5;3,8
13/01/2022;2200 UTC;0;1013,7;1013,8;1013,1;33,4;25,7;23,1;26;25,6;23,2;23;86;84;85;185;4,9;2,7
13/01/2022;2300 UTC;0;1014,3;1014,3;1013,7;;25,9;23,5;25,9;25,7;23,5;23,1;87;85;87;199;3,6;0,8
14/01/2022;0000 UTC;0;1014,6;1014,6;1014,2;;25,8;23,9;26;25,8;23,9;23,5;89;87;89;171;3,5;2
14/01/2022;0100 UTC;0;1015,1;1015,1;1014,6;;25,4;23,8;25,9;25,4;24,1;23,8;91;89;91;92;3,8;2,6
14/01/2022;0200 UTC;0;1014,9;1015,2;1014,9;;25,7;24;25,7;25,4;24;23,7;91;90;91;69;3,3;1,4
14/01/2022;0300 UTC;0;1014,4;1014,9;1014,3;;25,6;23,6;25,7;25,6;24;23,6;91;89;89;30;2,7;0,5
14/01/2022;0400 UTC;0;1013,7;1014,4;1013,7;;25,8;23,5;25,8;25,5;23,7;23,5;89;87;87;155;2,3;0,6
14/01/2022;0500 UTC;0;1013,4;1013,7;1013,4;;25,8;22,9;25,9;25,7;23,5;22,9;87;84;84;95;2,4;0,7
14/01/2022;0600 UTC;0;1013,3;1013,4;1013,2;;25,1;23,1;25,8;25,1;23,2;22,8;89;84;89;306;1,9;0,9
14/01/2022;0700 UTC;0;1012,9;1013,3;1012,9;;25;23,2;25,1;24,9;23,2;23;90;89;90;297;2,5;1,1
14/01/2022;0800 UTC;0;1013,2;1013,2;1012,9;;24,5;22,9;25,1;24,5;23,3;22,8;91;89;91;51;1,9;0,6
14/01/2022;0900 UTC;0;1013,9;1013,9;1013,2;84,2;26,2;24,3;26,2;24,3;24,3;22,7;91;89;89;103;2,4;0,7
14/01/2022;1000 UTC;0;1014,6;1014,6;1013,9;704,6;27,3;23,8;27,5;26,2;24,9;22,7;89;78;81;113;2,7;1,9
14/01/2022;1100 UTC;0;1015,3;1015,4;1014,6;1604,4;29,3;25,1;29,3;26,9;25,3;23;82;78;78;129;3,4;2,8
14/01/2022;1200 UTC;0;1015,9;1015,9;1015,3;2467,9;28,5;24;30;28,1;25,3;23,5;79;73;77;112;3,6;1,9
14/01/2022;1300 UTC;0;1016,2;1016,2;1015,9;3116,1;30;24,8;30,1;28,2;25,4;23,6;78;73;74;149;3,6;2,8
14/01/2022;1400 UTC;0;1015,9;1016,2;1015,9;3621,7;31,8;25,2;31,9;30;25,7;24,5;74;68;68;136;3,6;2,5
14/01/2022;1500 UTC;0;1015,6;1016;1015,6;3873,7;31,5;25,2;32;30,9;25,5;24,4;71;67;69;138;3,8;3
14/01/2022;1600 UTC;0;1015,1;1015,6;1015,1;3916,9;30,5;24,2;31,6;30,4;25,4;23,6;70;66;69;141;3,9;2,1
14/01/2022;1700 UTC;0;1014,4;1015,1;1014,4;3216,3;29,3;23,7;31,7;29,2;25,5;23,3;73;66;72;164;3,6;2,5
14/01/2022;1800 UTC;0;1014,1;1014,4;1014,1;2978,1;29;23,8;30;28,9;24,5;23,5;74;70;74;162;4,1;3,3
14/01/2022;1900 UTC;0;1013,7;1014,1;1013,7;2281,4;28,2;23,9;29,2;28,1;24,2;23,5;78;73;78;141;4,6;3,8
14/01/2022;2000 UTC;0;1014;1014;1013,6;1192,8;27,5;23,8;28,3;27,5;24,1;23,8;81;78;81;141;5,1;3,9
14/01/2022;2100 UTC;0;1014,3;1014,3;1014;166,5;26,8;23,6;27,5;26,8;24;23,6;83;81;83;134;5,8;4,1
14/01/2022;2200 UTC;0;1014,4;1014,4;1014,3;40,5;26,2;23,6;26,8;26,2;23,6;23,4;86;83;86;139;5,6;4,1
14/01/2022;2300 UTC;0;1014,9;1014,9;1014,4;;26;23,9;26,2;26;24;23,6;88;86;88;102;5,1;2,3
15/01/2022;0000 UTC;0;1015,6;1015,6;1014,9;;25,7;23,8;26;25,7;24;23,8;90;88;90;129;3,6;2,8
15/01/2022;0100 UTC;0;1015,7;1015,9;1015,6;;25,7;23,7;25,8;25,6;23,9;23,6;90;89;89;94;3,7;2,8
15/01/2022;0200 UTC;0;1015,3;1015,8;1015,3;;25,4;23,7;25,7;25,4;23,8;23,6;90;89;90;77;3,7;1,1
15/01/2022;0300 UTC;0;1014,8;1015,3;1014,7;;25,3;23,6;25,5;25,2;23,8;23,5;91;90;91;101;3,1;1,3
15/01/2022;0400 UTC;0;1014,4;1014,8;1014,3;;24,9;23,4;25,3;24,8;23,6;23,3;92;91;92;139;2,3;0,9
15/01/2022;0500 UTC;0;1014,1;1014,4;1014;;24,9;23,5;24,9;24,7;23,6;23,4;92;92;92;137;2,2;0,8
15/01/2022;0600 UTC;0;1013,9;1014,1;1013,8;;24,9;23,7;25;24,8;23,8;23,5;93;92;93;137;3,3;2,4
15/01/2022;0700 UTC;0;1013,4;1013,9;1013,4;;24,7;23,4;24,9;24,6;23,7;23,3;93;92;92;127;5,4;3,9
15/01/2022;0800 UTC;0;1013,9;1013,9;1013,4;;24,8;23,4;24,8;24,6;23,5;23,3;92;92;92;110;5,7;3,6
15/01/2022;0900 UTC;0;1013,9;1014;1013,8;62,6;25;23,3;25;24,7;23,4;23,2;92;90;91;87;4,8;0,8
15/01/2022;1000 UTC;0;1013,5;1013,9;1013,5;387,2;26,4;23,4;26,4;25;23,7;23,4;91;84;84;64;2,5;1
15/01/2022;1100 UTC;0;1013,5;1013,5;1013,4;802,6;27,1;23,8;27,2;26,3;24;23;84;80;82;278;3,4;0,7
15/01/2022;1200 UTC;0;1013,9;1013,9;1013,5;1266,4;26,8;23,2;27,2;26,4;23,9;23;84;80;81;261;3,4;1,4
15/01/2022;1300 UTC;0;1014,4;1014,4;1013,9;1706,9;27,4;24;28;26,7;24,6;23,2;83;80;82;146;3,9;3
15/01/2022;1400 UTC;0;1014,2;1014,4;1014,2;1929,7;28,9;24,7;28,9;27,4;24,9;24;82;78;78;129;5,3;4,3
15/01/2022;1500 UTC;0;1013,7;1014,2;1013,7;1654,3;27,6;23,7;29,1;27;24,8;22,8;80;75;80;127;5,3;2,3
15/01/2022;1600 UTC;0;1013,1;1014,2;1013,1;1862,6;28,7;24;29,4;27,4;25,2;23,4;81;76;76;134;3,7;2,7
15/01/2022;1700 UTC;0;1012,5;1013,2;1012,5;1514,9;28,2;24,2;28,7;28,1;24,8;23,7;80;76;79;133;4,4;3,3
15/01/2022;1800 UTC;0;1012,3;1012,7;1012,3;1118;28,2;25,1;28,2;27,1;25,1;23,7;83;79;83;134;4,6;3,4
15/01/2022;1900 UTC;0;1011,6;1012,3;1011,6;1371,9;26,5;23,5;28,5;26,4;25,1;23,3;84;79;84;107;5;1,9
15/01/2022;2000 UTC;0;1011,1;1011,6;1011,1;888,9;26,4;23,3;26,7;26;23,8;22,8;84;83;83;108;2,9;1,8
15/01/2022;2100 UTC;0;1011,2;1011,2;1011;356;25,6;22,7;26,4;25,6;23,4;22,7;85;81;84;128;3,9;2,6
15/01/2022;2200 UTC;0;1011,4;1011,5;1011,2;60,4;24,8;22,6;25,6;24,8;22,9;22,5;88;84;87;88;4,8;2,1
15/01/2022;2300 UTC;0;1011,9;1011,9;1011,4;;24,6;22;25,3;24,6;22,7;22;87;84;85;126;4,7;3
16/01/2022;0000 UTC;0;1012,5;1012,5;1011,8;;24,4;22,8;24,6;24,4;22,8;22;91;85;91;120;5,5;2,3
16/01/2022;0100 UTC;0;1013;1013;1012,5;;24,4;23;24,4;24,3;23;22,8;92;91;92;82;3,8;1,8
16/01/2022;0200 UTC;0;1012,7;1013;1012,7;;24,5;22,9;24,6;24,4;23,1;22,9;92;91;91;87;2,3;1,5
16/01/2022;0300 UTC;0;1012;1012,8;1012;;24,4;22,9;24,5;24,3;23;22,8;92;91;92;86;2,6;1,7
16/01/2022;0400 UTC;0;1011,2;1012;1011,2;;23,8;22,4;24,5;23,8;23,1;22,4;92;92;92;119;4,5;3,1
